id,uniq_id,date_time,action_id,customer_id,quantity
148,71788347532a643c4e42d9a5bf84a61c,2023-10-18T00:00:00,0,511,18
149,1fd02d20f46118aaa21e01dce26b5040,2023-10-18T00:00:00,2,81,14
150,d32c44172d22a74484a95c807a358d2a,2023-10-18T00:00:00,2,530,18
151,17e68d5b72c5768c70e450382f5413e6,2023-10-18T00:00:00,2,771,18
152,2b20dcb44ebdf4031823c893682adac9,2023-10-18T00:00:00,3,840,19
153,cdd609eaa629ad4b28a2be848ff4b72a,2023-10-18T00:00:00,1,891,14
154,24d00ff8a01b85a976429c6c60d34c9c,2023-10-18T00:00:00,0,380,16
155,d1de9779827f5309c9b5c2f223c2765e,2023-10-18T00:00:00,3,731,21
156,2f992a12c85724cb17b7a75818f31c2b,2023-10-18T00:00:00,0,680,0
157,cdbd79a96ad69c1eb5dfcffc31af832e,2023-10-18T00:00:00,3,810,18
158,99e83049b6eac98eb534d72d857d3998,2023-10-18T00:00:00,1,630,19
159,4dc0bda4da15703af6891ccf396c9adc,2023-10-18T00:00:00,2,821,14
160,ff8aca6f597a2b2bb9a854801d911a77,2023-10-18T00:00:00,1,151,18
161,68e03223ca561dfe4dd0caf47b501e43,2023-10-18T00:00:00,3,41,5
162,93507c8a71a80890e28ba60a741759d7,2023-10-19T00:00:00,0,590,8
163,3471409da9048e7d9b777bc763143b37,2023-10-19T00:00:00,0,490,17
164,883b40a1c2a4c42940939c693736a3d3,2023-10-19T00:00:00,0,600,14
165,5c7549b5cb91a2faa1d0ce41d2ad61bf,2023-10-19T00:00:00,0,860,18
166,38b43e2c8a5e6e21088fcd8fa4aadcb6,2023-10-19T00:00:00,2,431,22
167,0dda249d7099bc4eceecd5cd04153a8e,2023-10-19T00:00:00,2,401,2
168,313c2a53ac07eef29f83740d85892f55,2023-10-20T00:00:00,1,980,24
169,294eaaa9e7d2357daca954137c9db100,2023-10-20T00:00:00,2,731,10
170,50f3d9b64bea03cff74c0a80d696cd85,2023-10-20T00:00:00,2,710,10
171,c90c6b624df6b504d5cc6e4ea8cf605e,2023-10-20T00:00:00,1,800,13
172,e9a780689c2a77ef8a742afa186c894f,2023-10-20T00:00:00,0,941,0
173,118398b29bf6095855fdf1240491250d,2023-10-20T00:00:00,0,841,20
174,88af6d080b900edd7375de4e4b41fea5,2023-10-20T00:00:00,0,960,8
175,5b44a69b6e98db75ef551b4cc0f43dc0,2023-10-20T00:00:00,3,320,9
176,03ca9d073776353dd5bc46f8311f233b,2023-10-21T00:00:00,1,881,15
177,0ffa0e3bdbe637330db60bc74e94dd10,2023-10-21T00:00:00,2,431,8
178,f87f22f92869e5e5a3213dbeaf845635,2023-10-21T00:00:00,0,370,21
179,115ece804b46da0d9adbed3138cdf2c5,2023-10-21T00:00:00,2,0,2
180,77032131330f18e4e0eab995b5c67aee,2023-10-21T00:00:00,0,500,4
181,4b735fdeb19f8d13249d09d739304d5c,2023-10-21T00:00:00,2,741,12
182,ae51d10cb8d7dc4e002a909e6e7379c2,2023-10-21T00:00:00,1,81,5
183,c92aa867d1df17a982403b27fd2351f3,2023-10-22T00:00:00,1,31,17
184,139a24279ee745df47489e5041756576,2023-10-22T00:00:00,2,150,21
185,72a858824cff9ec1ff4105ccd36e7a75,2023-10-22T00:00:00,3,640,11
186,e9ef4e2106095bdd026f9578b4a4106f,2023-10-22T00:00:00,3,311,24
187,4c29af5c3955ba567ddc80c0e43a309a,2023-10-22T00:00:00,2,770,14
188,cac9638bf60b5c76a1c2e4709810812f,2023-10-22T00:00:00,1,820,8
189,a770c144b57b1ece85279e1ca1d93705,2023-10-23T00:00:00,1,231,22
190,f90c66d8b5793b52f87a4b1e297e7f1a,2023-10-23T00:00:00,1,991,3
191,cf528f60bfd756226b4702d949975940,2023-10-24T00:00:00,2,680,5
192,7e4837e4d8bbb9f23dd151344111dcf0,2023-10-24T00:00:00,0,50,11
193,bff941b4855400efeca3db80d0196a4c,2023-10-24T00:00:00,3,781,16
194,8c098bbd6b87d190048df2423e88f23f,2023-10-24T00:00:00,2,90,23
195,462fe9e37893f882c274504a2ca62bc1,2023-10-24T00:00:00,0,410,15
196,da3e6aa5bc92d701bf10394c1d0089a8,2023-10-24T00:00:00,2,900,15
197,b0a0bf3235fad286f7451263a28cdf8b,2023-10-24T00:00:00,2,341,12
198,49e44d1c131e81e92f21ba59be0a136e,2023-10-24T00:00:00,0,451,9
199,f6ec33975671a8cfc9142be437d3606a,2023-10-24T00:00:00,3,81,16
200,9a4117d0ea3344e3e05fb981735e6672,2023-10-24T00:00:00,0,440,9
201,5dba5ca748327011fe9b7f90abe1cef3,2023-10-24T00:00:00,2,800,6
202,01c2a43e05ac2f414e82498e492fad1c,2023-10-24T00:00:00,1,620,5
203,823251e51c7c46a266a4e9e12bc13f4a,2023-10-24T00:00:00,0,100,10
204,031a248a97ea31c41921c34c83df47fb,2023-10-24T00:00:00,1,551,7
205,3597adf906a5185463a850d0b155d509,2023-10-25T00:00:00,3,720,17
206,a8b3ecbdb870b8a7fbf18e45be778041,2023-10-25T00:00:00,2,520,15
207,371333b1320f8cd53dfd5d5e62fdf7cd,2023-10-25T00:00:00,3,1,0
208,db8096e63363ada76d91886460203df0,2023-10-25T00:00:00,0,710,21
